genus,species,id,locality,nz_id,latitude,longitude,qual,day,month,year,collector,notes,elevation,code,misc
acanthoxyla,sp,acan-sp_1,"Waitouhue Rd, en route to Takahue",NZAC03005425,-35.267483,173.294733,g,8,Dec,2008,T R Buckley R Leschen D Seldon,beating totara,,AXX124,
acanthoxyla,sp,acan-sp_2,"Waipoua Forest, hill south of DoC Forest HQ",NZAC03000695,-35.65655,173.563267,g,5,Feb,2006,T R Buckley R Hoare,Gahnia sp. below totara tree,,AXX76,
acanthoxyla,sp,acan-sp_3,Trounson Kauri Park,NZAC03005521,-35.720467,173.649333,g,4,Feb,2006,T R Buckley R Hoare,totara,,AXX60,
acanthoxyla,sp,acan-sp_4,Paihia,NZAC04030840,-35.288017,174.09175,g,5,Jan,1973,W E Barnard,,,,
acanthoxyla,sp,acan-sp_5,"Dargaville, Memorial Park",NZAC03000727,-35.922667,173.854383,g,5,Feb,2006,T R Buckley,totara,,AXX65,
acanthoxyla,sp,acan-sp_6,"Dome Forest Walkway, north of Warkworth",NZAC03000694,-36.360867,174.61335,g,14,Nov,2005,T R Buckley D Seldon,,,AXX72,
acanthoxyla,sp,acan-sp_7,Dome Valley Walkway,NZAC03000673,-36.361717,174.6132,g,14,Nov,2005,T R Buckley D Seldon,ex rimu/totara,,AXX44,
acanthoxyla,sp,acan-sp_8,"Albany, Lucas Creek",NZAC03000717,-36.72345,174.691967,g,2,May,2004,K Green,,,AXX23,
acanthoxyla,sp,acan-sp_9,Huia,NZAC04030823,-37.003433,174.563083,g,26,June,1939,Dr Chamberlain,,,,
acanthoxyla,sp,acan-sp_10,"Auckland, Tamaki, Don Merton Rd",NZAC03000696,-36.881,174.853017,g,18,July,2005,T R Buckley,,,,
acanthoxyla,sp,acan-sp_11,Tamaki campus,NZAC03005389,-36.888217,174.849567,g,13,Nov,2008,R Hoare,,,,
acanthoxyla,sp,acan-sp_12,"Mt Albert Research Centre, Mt Albert",NZAC03005516,-36.8904,174.725967,g,,Feb,2006,N A Martin,,,AXX110,
acanthoxyla,sp,acan-sp_13,"Henderson, Sunnyvale",NZAC04030859,-36.903967,174.64045,g,23,May,1961,Vicky Wise,,,,
acanthoxyla,sp,acan-sp_14,"Auckland, Oratia Forest",NZAC03000636,-36.9223,174.593867,g,22,Feb,2005,D Ward,ex pit trap,,,
acanthoxyla,sp,acan-sp_15,"Auckland, St Heliers Bay",NZAC04030807,-36.848967,174.861517,g,28,Apr,1954,Mrs Ruffhead,,,,
acanthoxyla,sp,acan-sp_16,"Auckland, Parau Trk, Lower Nihotupu Reservoir",NZAC03004824,-36.9649,174.613833,g,20,Feb,2005,T R Buckley,rimu,,AXX25,
acanthoxyla,sp,acan-sp_17,"Murphys Bush, Manurewa",NZAC03006293,-36.980217,174.919633,g,12,May ,2004,R Hoare,,,,
acanthoxyla,sp,acan-sp_18,"Botanic Gardens, Manurewa",NZAC03005577,-37.009933,174.906483,g,20,Aug,2009,N A Martin,,,AXX114,
acanthoxyla,sp,acan-sp_19,"Little Barrier I, Flats",NZAC03000626,-36.215667,175.057933,g,8,Dec,2005,D Seldon,kanuka,,,
acanthoxyla,sp,acan-sp_20,"Little Barrier I, Awaroa Stm",NZAC03005504,-36.2252,175.078733,g,29,Nov,2006,T R Buckley D Seldon K Marske,ex Metrosideros perforata,,AXX58,
acanthoxyla,sp,acan-sp_21,"Great Barrier I, Little Windy Hill",NZAC03004781,-36.3,175.533333,g,14,Dec,2004,J Early,ex Metrosideros perforata,,AXX32,
acanthoxyla,sp,acan-sp_22,Nelson I. (Great Barrier I),NZAC04030806,-36.166767,175.29935,g,,June,1950,G W Ramsay,,,,
acanthoxyla,sp,acan-sp_23,"Coromandel, Kopu-Hikuai Rd, SH25A",NZAC03000677,-37.143133,175.65905,g,,Dec,2005,C Winks,ex Coprosma robusta,,AXX46,
acanthoxyla,sp,acan-sp_24,"Kopu-Hikuai, Coromandel summit carpark on East side",NZAC03005309,-37.147983,175.673333,g,12,Apr,1993,G W Ramsay,beaten from totara,,,
acanthoxyla,sp,acan-sp_25,"Mt Te Aroha, bottom of road",NZAC03000685,-37.520333,175.728167,g,3,Mar,2005,T R Buckley D Seldon,ex rimu,,AXX3,
acanthoxyla,sp,acan-sp_26,"Mangaotaki Gorge, Piopio",NZAC03005192,-38.415583,174.880283,g,8,June,1977,G W Ramsay,ex Metrosideros,,,
acanthoxyla,sp,acan-sp_27,"Cambridge, Maungakawa Scenic Reserve",NZAC03000716,-37.859833,175.530667,g,25,Feb,2007,T R Buckley R Hoare G Hall,,,AXX55,
acanthoxyla,sp,acan-sp_28,"Mount Karioi, Pirongia State forest Park",NZAC03005485,-37.853867,174.783467,g,10,Dec,2006,T R Buckley D Seldon R Hoare G Hall,beating Lophomyrtus bullata,,,
acanthoxyla,sp,acan-sp_29,Bridal Veil Falls,NZAC03000702,-37.907817,174.896767,g,10,Dec,2006,T R Buckley R Hoare G Hall D Seldon,ex Muehlenbeckia australis,,,
acanthoxyla,sp,acan-sp_30,"Mt Maungatautari, southern enclosure",NZAC03004784,-38.0544,175.562067,g,28,Feb,2005,N A Martin,,,AXX33,
acanthoxyla,sp,acan-sp_31,"Waenga Bush, Lottin Pt Rd",NZAC03006390,-37.56285,178.15225,g,3,Dec,2009,T R Buckley D Seldon R Hoare G Hall,ex Metrosideros sp.,,,
acanthoxyla,sp,acan-sp_32,"Te Koau, Hicks Bay",NZAC03006376,-37.599933,178.29955,g,4,Dec,2009,T R Buckley D Seldon R Hoare G Hall,beating Ripogonum scandens,,,
acanthoxyla,sp,acan-sp_33,"Lk Okataina, Trk off Lk Okataina Rd",NZAC03000725,-38.080133,176.421917,g,27,Mar,2006,T R Buckley D Seldon R Hoare,totara,,AXX62,
acanthoxyla,sp,acan-sp_34,Waiotuma Stm,NZAC04030794,-37.6105,177.9611,g,28,Jan,1993,R C Henderson,,,,
acanthoxyla,sp,acan-sp_35,"Te Pu, Mamaku",NZAC03005375,-37.98895,176.189417,g,6,Jan ,1930,,,,,
acanthoxyla,sp,acan-sp_36,"Pureora Lodge, Loop Track, Karamarama Stream",NZAC03005168,-38.473333,175.5683,g,24,Feb,2007,T R Buckley R Hoare G Hall,beating,,,
acanthoxyla,sp,acan-sp_37,"Pureora Forest, Caterpillar Tractor Track",NZAC03005514,-38.5145,175.570167,g,24,Feb,2007,T R Buckley R Hoare G Hall,ex blackberry,,AXX70,
acanthoxyla,sp,acan-sp_38,"Napier-Taupo Road, rest area",NZAC03000688,-39.003117,176.5538,g,23,Feb,2007,T R Buckley R Hoare G Hall,ex blackberry,,AXX98,
acanthoxyla,sp,acan-sp_39,"Tongariro Natl Pk, Tongariro, Lake Rotopounamu",NZAC03005517,-39.027367,175.7451,g,14,Feb,2007,T R Buckley R Hoare G Hall,ex manuka,,AXX64,
acanthoxyla,sp,acan-sp_40,"Ohakune Mountain Rd, Rimu Track",NZAC03000662,-39.393333,175.428333,g,16,Feb,2007,T R Buckley R Hoare G Hall,,,,
acanthoxyla,sp,acan-sp_41,"Rangataua, Rangataua Scenic Reserve",NZAC03000693,-39.42945,175.464517,g,17,Feb,2007,T R Buckley R Hoare G Hall,,,,
acanthoxyla,sp,acan-sp_42,"Mangaehuehu Scenic Res, SH49 roadside",NZAC03000712,-39.43895,175.45405,g,17,Feb,2007,T R Buckley R Hoare G Hall,ex Muehlenbeckia sp.,,,
acanthoxyla,sp,acan-sp_43,East Cape lighthouse Trk,NZAC03006409,-37.68985,178.547217,g,1,Dec,2009,T R Buckley D Seldon R Hoare G Hall,beating manuka/kanuka,,,
acanthoxyla,sp,acan-sp_44,"Huiarau Ra, Taupepe Saddle, rest area at Huiarau summit",NZAC03000719,-38.63285,177.032117,g,28,Mar,2006,T R Buckley D Seldon R Hoare,on blackberry,,,
acanthoxyla,sp,acan-sp_45,"Te Urewera Nat Pk, Lake Waikaremoana, Aniwaniwa, DoC HQ",NZAC03005509,-38.7443,177.161217,g,28,Mar,2006,T R Buckley D Seldon R Hoare,rimu,,AXX103,
acanthoxyla,sp,acan-sp_46,"Lake Waikaremoana, Te Totara track",NZAC03004780,-38.756667,177.013333,g,18,Nov,2004,T R Buckley,ex manuka,,AXX24,
acanthoxyla,sp,acan-sp_47,"Te Urewera Nat Pk, Lake Waikaremoana, Awaawaroa Stm, Maori Track",NZAC03000628,-38.782833,177.135667,g,22,Feb,2007,T R Buckley R Hoare G Hall,Metrosideros perforata,,AXX66,
acanthoxyla,sp,acan-sp_48,Mount Messenger,NZAC03005314,-38.90345,174.59405,g,15,Jan,2008,T R Buckley R Leschen K Marske,ex Prumnopitysn,16m,AXX61,
acanthoxyla,sp,acan-sp_49,"Douglas Cottage, Ohura Road",NZAC03005157,-39.29725,174.479283,g,15,Jan,2008,T R Buckley R Leschen K Marske,ex Rose bush,299m,AXX101,
acanthoxyla,sp,acan-sp_50,Stratford,NZAC03005259,-39.325883,174.285933,g,,,2007,S O'Neill,,,,
acanthoxyla,sp,acan-sp_51,"New Plymouth, Hine Street",NZAC03005518,-39.071667,174.078333,g,,Jan ,2006,K Hill D M Marshall,,,AXX68,
acanthoxyla,sp,acan-sp_52,"Mt Taranaki, Junction of Carrington and Dover Rds",NZAC03000714,-39.224767,173.9662,g,26,Dec,2005,K Hill D Marshall,,,,
acanthoxyla,sp,acan-sp_53,"Pukeiti, along Carrington Road, Egmont National Park",NZAC03005478,-39.705267,173.977333,g,16,Jan,2008,T R Buckley R Leschen K Marske,beating blackberry,,TB136,
acanthoxyla,sp,acan-sp_54,Tauwharenikau Valley,NZAC04030756,-39.360717,174.513483,g,10,Jan,1953,G W Ramsay,,,,
acanthoxyla,sp,acan-sp_55,Ohakune Lakes Reserve,NZAC03005511,-39.4331,175.378633,g,17,Feb,2007,T R Buckley R Hoare G Hall ,ex blackberry,,AXX73,
acanthoxyla,sp,acan-sp_56,"Paengaroa Scenic Reserve, Mataroa, near Taihape",NZAC03000715,-39.646783,175.721667,g,18,Feb,2007,T R Buckley R Hoare G Hall,,,AXX77,
acanthoxyla,sp,acan-sp_57,"Taihape, Mt Stewart",NZAC03000665,-39.671983,175.794967,g,19,Feb,2007,T R Buckley G Hall,ex Metrosideros sp.,,AXX74,
acanthoxyla,sp,acan-sp_58,"Rangitane, Kawhatau Base, Ruahine State Forest Pk                      ",NZAC03000653,-39.762267,176.040233,g,19,Jan,2007,T R Buckley G Hall R Hoare,,,AXX123,
acanthoxyla,sp,acan-sp_59,"Palmerston North, The Esplanade",NZAC03005539,-40.371967,175.6224,g,21,May,2008,N A Martin,ex podocarp,,AXX56,
acanthoxyla,sp,acan-sp_60,Dannevirke,NZAC03005563,-40.194633,176.085217,g,,Sept,2008,R Beever,,,AXX97,
acanthoxyla,sp,acan-sp_61,"4.7km N of Waihi Valley Rd, on road from Waipatiki to Waimiro",NZAC03004845,-40.424017,176.226317,g,13,Mar,2005,K Hill D Marshall,ex manuka,,AXX7,
acanthoxyla,sp,acan-sp_62,"Waewaepa Scenic Res., Puketoi Ra",NZAC03005342,-40.420167,176.03155,g,28,Jan,2008,T R Buckley R Leschen K Marske,beating manuka,285m,AXX122,
acanthoxyla,sp,acan-sp_63,"Puketoi Ra, Pahiatua-Pongaroa Rd, NE of Makuri, 6.7km N of road JCT in Makuri",NZAC03000490,-40.559583,176.054583,g,22,Dec,2005,K Hill D M Marshall,kanuka?,,,
acanthoxyla,sp,acan-sp_64,"11.4 km NW of Tinui, on road to Eketahuna",NZAC03000731,-40.7735,176.044617,g,13,Mar,2005,K Hill D Marshall,,,AXX5,
acanthoxyla,sp,acan-sp_65,"Tinui, 3.0 km east of junction of Castle Point Rd and Tinui Vly Rd",NZAC03005262,-40.865817,176.145333,g,26,Jan,2008,T R Buckley R Leschen K Marske,beating manuka,,TB191,
acanthoxyla,sp,acan-sp_66,"Donnelley's clearing Trk, Mt Holdsworth",NZAC03005331,-40.900483,175.468167,g,29,Jan,2008,T R Buckley R Leschen K Marske,beating Metrosideros perforata,,AXX128,
acanthoxyla,sp,acan-sp_67,"Fensham Scenic Reserve, Carterton",NZAC03005369,-40.993233,175.50235,g,27,Jan,2008,T R Buckley R Leschen K Marske,,86m,TB195,
acanthoxyla,sp,acan-sp_68,Mt Holdsworth,NZAC03005576,-1547.166667,1019.333333,b,18,May,2009,R E Beever,,,AXX96,
acanthoxyla,sp,acan-sp_69,Ngaumu State Forest,NZAC03005160,-41.028217,175.95685,g,27,Jan,2008,T R Buckley R Leschen K Marske,beating manuka,267m,TB192,
acanthoxyla,sp,acan-sp_70,"Waikuku Lodge, Haurangi Mountains",NZAC03005189,-41.410267,175.364667,g,24,Jan,2008,T R Buckley R Leschen K Marske,beating,,AXX132,
acanthoxyla,sp,acan-sp_71,"Sutherland Vehicle Trk, Turanganui River East branch, Haurangi Mountains",NZAC03005495,-41.420183,175.357617,g,24,Jan,2008,T R Buckley R Leschen K Marske,beating manuka,,AXX125,
acanthoxyla,sp,acan-sp_72,Nth end of Kapiti Is,NZAC04030771,-40.8276,174.94515,g,12,August,1955,G W Ramsay,on pohutukawa,,,
acanthoxyla,sp,acan-sp_73,"Abbotts Creek, Rimutaka Hill Rd",NZAC03005177,-41.10565,175.291467,g,23,Jan,2008,T R Buckley R Leschen K Marske,"beating blackberry, hawthorn",68m,TB171,
acanthoxyla,sp,acan-sp_74,"Wellington, Northland, Creswick Tce",NZAC03000637,-41.277333,174.755333,g,21,Nov,2004,T R Buckley,ex heather bush,,AXX111,
acanthoxyla,sp,acan-sp_75,"Wellington, Otari-Wiltons Bush",NZAC03000667,-41.26715,174.757483,g,22,Mar,2004,T R Buckley,,,AXI1,
acanthoxyla,sp,acan-sp_76,"Wellington, Miramar, 164 Nevay Rd",NZAC03004860,-41.2955,174.826167,g,17,Dec,2003,K Hill D Marshall,,,AXX42,
acanthoxyla,sp,acan-sp_77,"South Karori Rd, Bargh farm",NZAC03004797,-41.302183,174.72145,g,14,Mar,2005,T R Buckley R G Buckley E J Buckley,ex bush lawyer,,AXX28,
acanthoxyla,sp,acan-sp_78,"Rimutaka Forest Pk, Kaitoke, Smiths Creek Trk",NZAC03000654,-41.0701,175.233617,g,19,Mar,2005,T R Buckley E J Buckley R G Buckley,ex kamahi,,AXX39,
acanthoxyla,sp,acan-sp_79,"Totara Pk, Upper Hutt Rover Rd",NZAC03005522,-41.104167,175.082433,g,7,May,2007,R Moore,ex manuka,,AXX71,
acanthoxyla,sp,acan-sp_80,"Orongorongo River Valley, Rimutaka State Forest Pk",NZAC03000730,-41.3394,174.978883,g,20,Mar,2006,T R Buckley E J Buckley R G Buckley,ex gorse,,AXX1,
acanthoxyla,sp,acan-sp_81,"Catchpool Valley, Rimutaka Forest Pk",NZAC03005310,-41.348133,174.928167,g,22,Jan,2008,T R Buckley R Leschen K Marske,ex manuka,,AXX118,
acanthoxyla,sp,acan-sp_82,"Queen Charlotte Track, Kenepuru Saddle, manuka forest",NZAC03005165,-41.127917,174.1413,g,11,Dec,2007,K Marske J Allwood,beating manuka,177m,KM108,
acanthoxyla,sp,acan-sp_83,"Top Cottage (Vallence residence), near Anakiwa",NZAC03006323,-41.2719,173.905867,g,19,Feb,2009,K Marske R Leschen,beaten ex manuka at night,81m,KM 326,regenerating/planted bush with pine and gorse
acanthoxyla,sp,acan-sp_84,"Whanganui Inlet, Kaituna Track",NZAC03005151,-40.619883,172.54765,g,17,Dec,2007,K Marske J Allwood,beating manuka,111m,KM158,
acanthoxyla,sp,acan-sp_85,Anatori River Valley,NZAC03006393,-40.7097,172.364483,g,5,Mar,2010,T R Buckley R Leschen L Dunning,ex Metrosideros perforata/Muehlenbeckia australis,,AXX91,
acanthoxyla,sp,acan-sp_86,Washbourn Scenic Reserve,NZAC03005163,-40.769033,172.706917,g,19,Dec,2007,K Marske J Allwood,beating vines,22m,KM168,
acanthoxyla,sp,acan-sp_87,"Brightwater, Nelson",NZAC04030842,-41.364817,173.081717,g,,,,,,,,
acanthoxyla,sp,acan-sp_88,"Nelson, Roding",NZAC04030846,-41.393167,173.183733,g,,Oct,1950,R Austin,,,,
acanthoxyla,sp,acan-sp_89,"Rai, Nelson",NZAC04030732,-41.220483,173.569183,g,5,Feb,1969,C Jensen,,,,
acanthoxyla,sp,acan-sp_90,"Nelson City, Atawhai",NZAC03000718,-41.240167,173.321167,g,17,Apr,2005,J S Dugdale,ex Cotoneaster sp,,AXX36,
acanthoxyla,sp,acan-sp_91,Pelorus Bridge,NZAC04030777,-41.300783,173.571917,g,7,Aug,1957,J I Townsend,,,,
acanthoxyla,sp,acan-sp_92,"Awatere Valley, Blairich Station, Black Birch Stream",NZAC03005179,-42.70265,173.872717,g,6,Dec,2007,K Marske D Attanayake J Allwood,beating manuka,225m,KM082,
acanthoxyla,sp,acan-sp_93,"Halfmoon Bay Track head, along SH1",NZAC03005270,-42.259583,173.810533,g,6,Dec,2007,K Marske D Attanayake J Allwood,beating at night,,KM085,
acanthoxyla,sp,acan-sp_94,"Hwy 6 near Westport, turnoff for Buckland Peaks Track (KM025)",NZAC03000617,-41.815683,171.6005,g,26,Feb,2007,K Marske R Gilbert,ex manuka,,,
acanthoxyla,sp,acan-sp_95,"Bullock Creek, Punakaiki",NZAC03000660,-42.102083,171.40155,g,20,Jan,2005,T R Buckley R A B Leschen P Lambert,,,,
acanthoxyla,sp,acan-sp_96,"Blackball, Blackball Rd",NZAC03000668,-42.346233,171.386917,g,20,Jan,2005,T R Buckley R A B Leschen P Lambert,ex kamahi,,,
acanthoxyla,sp,acan-sp_97,"Runanga, Coal Creek Walkway",NZAC03004790,-42.40865,171.257733,g,19,Jan,2005,T R Buckley R A B Leschen ,ex kamahi,,,
acanthoxyla,sp,acan-sp_98,"Okarito, Okarito Trig Walk",NZAC03000720,-43.2254,170.155517,g,18,Jan,2005,T R Buckley R A B Leschen,ex rimu,,AXX107,
acanthoxyla,sp,acan-sp_99,"Three Mile Lagoon Trk, Okarito",NZAC03006387,-43.23975,170.127167,g,1,Apr,2009,T R Buckley R A B Leschen,beating kamahi,,,
acanthoxyla,sp,acan-sp_100,Canavans Knob,NZAC03004830,-43.381,170.162483,g,19,Jan,2005,T R Buckley R A B Leschen,,,AXX30,
acanthoxyla,sp,acan-sp_101,"Hapuka Estuary, Okuru",NZAC03000721,-43.911583,168.897783,g,16,Jan,2005,T R Buckley R A B Leschen,ex bush lawyer,,,
acanthoxyla,sp,acan-sp_102,"Roadside, 1-2 km east of track to Roaring Billy Falls, SH6",NZAC03000618,-43.941517,169.2968,g,13,Jan,2006,T R Buckley RAB Leschen R Hoare,white rata on rimu tree,,,
acanthoxyla,sp,acan-sp_103,"Jacksons Bay, Wharekai-Tekou walk",NZAC03000651,-43.970583,168.6113,g,16,Jan,2005,T R Buckley R A B Leschen,ex bush lawyer,,,
acanthoxyla,sp,acan-sp_104,"Red Hills, Jackson River Rd",NZAC03000680,-44.117433,168.540017,g,16,Jan,2005,T R Buckley R A B Leschen ,ex manuka,,,
acanthoxyla,sp,acan-sp_105,"Dunedin, Dunedin water works",NZAC03000657,-45.858333,170.538333,g,28,Mar,2004,T R Buckley J Jewell R Morris,ex kanuka,,AXX100,
acanthoxyla,sp,acan-sp_106,"Waipori Falls Rd, second picnic area",NZAC03000641,-45.926167,170.029833,g,30,Jan,2007,T R Buckley RAB Leschen K Marske J Nunn,ex kanuka,,AXX133,
acanthoxyla,sp,acan-sp_107,"Milford, Gulliver River Valley, Graves-Talbot Trk",NZAC03000675,-44.705117,167.96965,g,17,Jan,2006,T R Buckley RAB Leschen,kamahi,,,
acanthoxyla,sp,acan-sp_108,"Te Anau Downs, roadside, 44 km S of Knobs Flat, SH94",NZAC03000681,-45.193167,167.833767,g,25,Mar,2004,T R Buckley T Jewell RAB Leschen,kanuka,,AXG2,
acanthoxyla,sp,acan-sp_109,"Te Anau Downs, Henry Creek",NZAC03004863,-45.23565,167.81295,g,,Mar,2004,T Jewell,,,AXG34,
acanthoxyla,sp,acan-sp_110,"Te Anau, Te Anau Control Gates",NZAC03000614,-45.441017,167.686483,g,,Mar,2004,T Jewell,,,,
acanthoxyla,sp,acan-sp_111,Lake Hauroko jetty,NZAC03000664,-45.990217,167.383217,g,18,Jan,2006,T R Buckley RAB Leschen R Hoare,,,,
acanthoxyla,sp,acan-sp_112,"Lake George, west of Riverton",NZAC03000686,-46.347583,167.854817,g,27,Mar,2004,T R Buckley T Jewell,ex manuka,,AXG3,
acanthoxyla,sp,acan-sp_113,"Riverton, Riverton Railway Bridge",NZAC03000726,-46.353667,168.007433,g,25,Mar,2005,T Buckley T Jewell,ex blackberry,,AXX106,
acanthoxyla,sp,acan-sp_114,"Sandy Point, Daffodil Bay",NZAC03000672,-46.473333,168.293333,g,27,Mar,2004,T R Buckley T Jewell R A B Leschen,ex totara,,,
acanthoxyla,sp,acan-sp_115,"The Catlins, Papatowai, Old Coach Rd",NZAC03000704,-46.552817,169.47445,g,28,Jan,2007,T R Buckley RAB Leschen K Marske,ex manuka,,AXX57,
acanthoxyla,sp,acan-sp_116,"Bluff, Glory Trk",NZAC03000698,-46.6135,168.3535,g,25,Jan,2007,T R Buckley RAB Leschen K Marske,ex manuka,,AXX53,
acanthoxyla,sp,acan-sp_117,"Stewart I, Oban, Excelsior Rd",NZAC03005512,-46.9011,168.125983,g,23,Jan,2007,T R Buckley RAB Leschen K Marske,ex manuka,,AXX59,
acanthoxyla,sp,acan-sp_118,Ulva Island,NZAC03000650,-46.926017,168.131317,g,22,Jan,2007,T R Buckley RAB Leschen K Marske,,,,
acanthoxyla,sp,acan-sp_119,"Port Pegasus, Head of Sylvan Cove",NZAC03000634,-47.229667,167.553833,g,,Jan,2005,T Jewell,,,,
acanthoxyla,sp,acan-sp_120,Whale Bay,NZAC03009421,-35.5625,174.49945,g,16,Dec,2009,T R Buckley R Leschen D Seldon,at large,,TB 257,
acanthoxyla,sp,acan-sp_121,"Waenga Bush, Lottin Pt Rd",NZAC03009378,-37.56285,178.15225,g,3,Dec,2009,"T R Buckley, D Seldon, R Hoare, G Hall",ex Metrosideros sp.,,TB 239,
acanthoxyla,sp,acan-sp_122,"Waiaroho, East Cape",NZAC03009487,-37.606367,178.153883,g,1,Dec,2009,"T R Buckley, D Seldon, R Hoare, G Hall",beating ,,AXX105,
acanthoxyla,sp,acan-sp_123,"Martins Bay, along track to seal colony",NZAC03009510,-44.3371,168.007283,g,29,Dec,2009,Ian Stringer,on rata,,,
acanthoxyla,sp,acan-sp_124,"Dusky Sound, Resolution Is",NZAC03009422,-45.691433,166.715783,g,21,Jan,2011,,beating T-tree,87m,,E2013438 N5475447
acanthoxyla,sp,acan-sp_125,"Chalky Inlet, Passage Is",NZAC03009488,-46.027467,166.539067,g,20,Jan,2011,,beat ex Metrosideros,,,
acanthoxyla,sp,acan-sp_126,"Mohi Bush [Reserve], fork of Tk ",NZAC03009453,-39.85725,176.900867,g,11,Dec,2012,D S Seldon D C Brown,at night,457m,AXX90,
acanthoxyla,sp,acan-sp_127,Ship Creek,NZAC03009364,-43.760067,169.1491,g,11,Dec,2012,"M. Fikacek, J. Hajek, R. Leschen",beating at nigh,,RL 1683,
acanthoxyla,sp,acan-sp_128,"Puketitiri, Little Bush Res",NZAC03015381,-39.318233,176.535417,g,8,Jan,2013,D. Seldon,ex kanuka,555m,TB 772,
acanthoxyla,sp,acan-sp_129,Waimata Valley,,-38.46675,178.049633,g,,,,,,,DSS151,
acanthoxyla,sp,acan-sp_130,Mahia Peninsula,,-39.124283,177.875233,g,,,,,,,DSS148?,
acanthoxyla,sp,acan-sp_131,Sewell Peak,,-42.4297,171.295883,g,,,,,,,TB801,
acanthoxyla,sp,acan-sp_132,Travis Wetland,,-43.4857,172.68725,g,,,,,,,,
acanthoxyla,sp,acan-sp_133,Rameka,,-40.907517,172.85455,g,,,,,,,,