genus,species,id,latitude,longitude,locality
tectarchus,ovobessus,tect-ovob_7,-38.78296667,177.1357,"Maori Track, Awaawaroa Strm, Lake Waikaremoana"
tectarchus,ovobessus,tect-ovob_8,-38.90345,174.59405,Mt Messenger
tectarchus,ovobessus,tect-ovob_9,-39.15518333,174.6997667,"Whangamomona Saddle, Awahou Ridge Track, top of saddle"
tectarchus,ovobessus,tect-ovob_10,-39.19928333,175.9745667,"Pukeiti Lodge Bush, Egmont Nat. Park"
tectarchus,ovobessus,tect-ovob_11,-39.64478333,175.7101,"Paengaroa Scenic reserve, Mataroa, near Taihape"
tectarchus,ovobessus,tect-ovob_12,-41.02821667,175.95685,Ngaumu State Forest
tectarchus,ovobessus,tect-ovob_13,-37.53358333,175.7435167,Mt Te Aroha summit
tectarchus,ovobessus,tect-ovob_14,-38.2549,174.8633833,Piripiri Caves
tectarchus,ovobessus,tect-ovob_15,-38.41641667,174.7218667,"Whareorino Forest, Mangatoa Tk"
tectarchus,ovobessus,tect-ovob_16,-37.049,175.2536667,Waharau
tectarchus,ovobessus,tect-ovob_17,-40.42016667,176.03155,Waewaepa
tectarchus,ovobessus,tect-ovob_18,-40.574267,175.44935,Mangaore
tectarchus,ovobessus,tect-ovob_19,-39.39898333,175.4141167,Ohakune
tectarchus,ovobessus,tect-ovob_20,-39.79283333,176.0458333,Rangitane
tectarchus,ovobessus,tect-ovob_21,-39.961,176.0140167,Oroua
tectarchus,ovobessus,tect-ovob_22,-39.41295,176.4160667,Blowhard
tectarchus,ovobessus,tect-ovob_23,-37.27515,175.3272833,Waitakaruru
tectarchus,ovobessus,tect-ovob_24,-39.72693333,175.1386333,Atene
tectarchus,ovobessus,tect-ovob_25,-39.08865,174.1088667,Tupare
tectarchus,ovobessus,tect-ovob_26,-38.69681667,175.6752667,Waihaha Trk
tectarchus,ovobessus,tect-ovob_27,-39.32401667,174.10375,Dawson Falls
tectarchus,ovobessus,tect-ovob_28,-39.20095,175.5419167,Chateau TO
tectarchus,ovobessus,tect-ovob_29,-36.86438333,174.4726833,Matuku
tectarchus,huttoni,tect-hutt_1,-41.03306667,172.9077667,Riwaka Scenic Res.
tectarchus,huttoni,tect-hutt_2,-41.822,172.81185,"Paddys Trk, Lk Rotoiti"
tectarchus,huttoni,tect-hutt_3,-40.84788333,172.4490833,Browns hut
tectarchus,huttoni,tect-hutt_4,-42.1018,171.40155,Bullock Crk
tectarchus,huttoni,tect-hutt_5,-41.7551,171.8104833,Burnetts
tectarchus,huttoni,tect-hutt_6,-41.2719,173.9058667,Anakiwa
tectarchus,huttoni,tect-hutt_7,-40.99598333,175.3886,Waiohine Gorge
tectarchus,huttoni,tect-hutt_8,-41.11495,175.2283333,Rimutaka Summitt
tectarchus,huttoni,tect-hutt_9,-41.34795,174.9315167,Catchpool
tectarchus,huttoni,tect-hutt_10,-41.41026667,175.3646667,Waikuku
tectarchus,huttoni,tect-hutt_11,-41.08691667,174.1355,Mt Stokes
tectarchus,huttoni,tect-hutt_12,-40.94833333,175.1096167,Akatarawa
tectarchus,huttoni,tect-hutt_13,-40.86678333,175.2345667,Otaki
tectarchus,huttoni,tect-hutt_14,-40.9068,175.4738667,Holdsworth
tectarchus,huttoni,tect-hutt_15,-40.89538333,174.0855333,Chetwood
tectarchus,huttoni,tect-hutt_16,-40.849,174.9236333,Kapiti
tectarchus,huttoni,tect-hutt_17,-41.11449167,174.2791333,Long Island
tectarchus,huttoni,tect-hutt_18,-40.7097,172.3644833,Anatori River Valley
tectarchus,huttoni,tect-hutt_19,-41.28058333,174.9131,Eastbourne
tectarchus,huttoni,tect-hutt_20,-42.4297,171.2958833,Sewell Peak
tectarchus,huttoni,tect-hutt_21,-41.26745,174.75675,Wiltons Bush
tectarchus,huttoni,tect-hutt_22,-41.11088333,174.2255667,Resolution Bay
tectarchus,huttoni,tect-hutt_23,-41.29511667,174.7989333,Roseneath
tectarchus,huttoni,tect-hutt_24,-41.23533333,174.7922833,Braodmeadows
tectarchus,huttoni,tect-hutt_25,-41.3693,174.9427333,Orongorongo field station
tectarchus,huttoni,tect-hutt_26,-41.30118333,173.5715,Pelorus Bridge
asteliaphasma,nov. sp.,astel_sp_1,-34.40778307,173.0071831,North Cape Scientific Reserve
asteliaphasma,nov. sp.,astel_sp_2,-34.47249973,172.7644164,Kauri Bush Te Paki
asteliaphasma,nov. sp.,astel_sp_3,-34.49139973,172.8365164,"Kohuranaki, Te Paki"
asteliaphasma,naomi,astel_naomi_1,-34.79416659,173.1419439,Mt Camel
asteliaphasma,naomi,astel_naomi_2,-35.06913423,173.4440349,Paranui
asteliaphasma,naomi,astel_naomi_3,-34.9477164,173.544733,Whakaangi
asteliaphasma,naomi,astel_naomi_4,-35.12214973,173.5652664,"Fern Flat Rd, Otangaroa Forest"
asteliaphasma,naomi,astel_naomi_5,-35.16338307,173.2699497,"East Herekino, Kaitaia Walkway"
asteliaphasma,naomi,astel_naomi_6,-35.20879973,173.1992497,Herekino West
asteliaphasma,naomi,astel_naomi_7,-35.18999974,173.4556664,Mangamuka Gorge Walkway
asteliaphasma,naomi,astel_naomi_8,-35.19368307,173.480783,Mangamuka Gorge picnic area
asteliaphasma,naomi,astel_naomi_9,-35.7211664,173.6501664,Trounson Kauri Park
asteliaphasma,naomi,astel_naomi_10,-35.18589974,173.782233,"Puketi Forest, Manginangina Kauri Walk"
asteliaphasma,naomi,astel_naomi_11,-35.19223307,173.7331497,"Puketi Forest, Onekura Tk"
asteliaphasma,naomi,astel_naomi_12,-35.27558307,173.6857664,"Puketi Forest, Waipapa River Trk"
asteliaphasma,naomi,astel_naomi_13,-35.2086664,173.7971331,"Puketi Forest, Forestry HQ"
asteliaphasma,naomi,astel_naomi_14,-35.30194974,174.2335164,"Ngaiotonga Scenic Reserve, Kauri Grove"
asteliaphasma,naomi,astel_naomi_15,-35.3693164,173.2833664,Warawara Forest
asteliaphasma,naomi,astel_naomi_16,-35.65654974,173.5632664,"Waipoua Forest, Hill south of DoC Forest HQ"
asteliaphasma,naomi,astel_naomi_17,-35.85433307,174.577683,Bream Head
asteliaphasma,naomi,astel_naomi_18,-35.70926885,174.3319699,Dobbies Park
asteliaphasma,naomi,astel_naomi_19,-35.56227997,174.4992368,Whale Bay
asteliaphasma,naomi,astel_naomi_20,-35.70268668,174.2647129,"Pukenui, Whangarei"
asteliaphasma,naomi,astel_naomi_21,-35.32084974,174.0655997,"Opua Forest, Oromahoe Rd"
asteliaphasma,naomi,astel_naomi_22,-36.36083307,174.613333,"Dome Forest Walkway, north of Warkworth"
asteliaphasma,naomi,astel_naomi_23,-36.34516641,174.6141664,"Dome Forest, Waiwhu Rd"
asteliaphasma,naomi,astel_naomi_24,-36.45841641,174.467033,Mount Auckland
asteliaphasma,naomi,astel_naomi_25,-35.89374861,174.1365627,Tangihua
asteliaphasma,naomi,astel_naomi_26,-36.46988307,174.5981497,Moir Hill
asteliaphasma,naomi,astel_naomi_27,-36.94264975,174.475933,"Maungaroa Lookout Tk, Piha"
asteliaphasma,naomi,astel_naomi_28,-36.96609974,174.6117164,"Auckland, Parau Trk, Lower Nihotupu Reservoir"
asteliaphasma,naomi,astel_naomi_29,-36.86355808,174.4736803,Matuku
asteliaphasma,naomi,astel_naomi_30,-37.21833307,175.0266664,"Mt William Scenic Reserve, Kauri Track"
asteliaphasma,naomi,astel_naomi_31,-37.01734141,175.1452664,"Hunua, Ness Valley"
asteliaphasma,naomi,astel_naomi_32,-37.04899974,175.2536664,"Waharau Reg Park, Hunua Ranges"
asteliaphasma,naomi,astel_naomi_33,-36.20833307,175.0716664,"Little Barrier Island, Water Bottle Track"
asteliaphasma,naomi,astel_naomi_34,-36.21816641,175.0594497,"Little Barrier Island, Start of Valley Trk"
asteliaphasma,naomi,astel_naomi_35,-36.22083308,175.0616664,"Little Barrier Island, Shag Track"
asteliaphasma,naomi,astel_naomi_36,-36.29679503,175.5262977,"Great Barrier Island, Little Windy Hill"
asteliaphasma,naomi,astel_naomi_37,-36.98941641,175.5876664,"Start of Waiomu Walk, Coroglen-Tapu Rd, 10.9km East of Tapu"
asteliaphasma,naomi,astel_naomi_38,-37.61174974,175.1554164,"Hakarimata Ra, Kauri Loop Trk"
asteliaphasma,naomi,astel_naomi_39,-37.14856546,175.6734678,"Summit Kopu-Hikuai, Coromandel Range"
asteliaphasma,naomi,astel_naomi_40,-37.52141641,175.7305164,"Mt Te Aroha, Tui mine"
asteliaphasma,naomi,astel_naomi_41,-37.96798308,175.1521664,"Mt Pirongia, Mangakara Nature Walk"
asteliaphasma,naomi,astel_naomi_42,-37.90781641,174.8967664,Bridal Veil Falls
asteliaphasma,naomi,astel_naomi_43,-37.85078332,174.7814035,"Pirongia State Forest Pk, Mt Karioi, Waireke Track"
asteliaphasma,naomi,astel_naomi_44,-37.85983308,175.5306664,"Cambridge, Maungakawa Scenic Reserve"
asteliaphasma,naomi,astel_naomi_45,-37.54364974,175.8716164,"Kaimai Ra, Lindemann lookout, end of Lindemann Rd"
asteliaphasma,naomi,astel_naomi_46,-37.56284975,178.1522497,"Waenga Bush, Lottin Pt Rd"
asteliaphasma,naomi,astel_naomi_47,-37.59666641,175.8599997,"Katikati, Springs Rd, Tuahu Trk"
asteliaphasma,naomi,astel_naomi_48,-37.60636642,178.153883,"Waiaroho, East Cape"
asteliaphasma,naomi,astel_naomi_49,-37.67496641,175.9151164,"Katikati, Wrights Road, Aongatete Lodge"
asteliaphasma,naomi,astel_naomi_50,-38.78296641,177.1356997,"Te Urewera Natl. Pk, Lake Waikaremoana, Awaawaroa Stm, Maori Track"
asteliaphasma,naomi,astel_naomi_51,-38.51449974,175.5701664,"Pureora Forest, Caterpillar Tractor Track"
asteliaphasma,naomi,astel_naomi_52,-38.47083308,175.5721664,"Pureora Forest, Waitaramoa Rd, Track behind Pureora Lodge"
asteliaphasma,naomi,astel_naomi_53,-38.56644975,175.7177997,"Pureora Forest, Kakaho Stm, Rimu walk"
asteliaphasma,naomi,astel_naomi_54,-38.05048307,175.562283,Maungatautari
asteliaphasma,naomi,astel_naomi_55,-38.25898308,175.0226497,Waitomo
asteliaphasma,naomi,astel_naomi_56,-38.90345,174.59405,Mt Messenger
asteliaphasma,naomi,astel_naomi_57,-37.0063,174.9068667,Auckland Botanic Gardens
micrarchus,hystriculeus,micra_hyst_1,-39.42945,175.4645167,"Rangataua, Rangataua Scenic Reserve"
micrarchus,hystriculeus,micra_hyst_2,-39.019717,176.563597,"Napier-Taupo Road, rest area"
micrarchus,hystriculeus,micra_hyst_3,-39.28678,176.40798,"Makahu Hut, Kaweka Range, Hawkes Bay"
micrarchus,hystriculeus,micra_hyst_4,-39.64491667,175.7138333,"Paengaroa Scenic Reserve, Mataroa, near Taihape"
micrarchus,hystriculeus,micra_hyst_5,-39.39616667,176.3143333,"West of Kuripapango, Gentle Annie Rd"
micrarchus,hystriculeus,micra_hyst_6,-41.01366,175.81867,"Te Parae Rd, nr Masterton"
micrarchus,hystriculeus,micra_hyst_7,-40.22435,176.2720333,Te Uri/Dannevirke
micrarchus,hystriculeus,micra_hyst_8,-40.86075,175.8726833,"Bideford, Waterfalls Rd"
micrarchus,hystriculeus,micra_hyst_9,-40.90048333,175.4681667,"Donnelleys Clearing Trk, Mt Holdsworth"
micrarchus,hystriculeus,micra_hyst_10,-40.99323333,175.50235,"Fensham Res., Carterton"
micrarchus,hystriculeus,micra_hyst_11,-41.00753333,175.3914,Waiohine Gorge abseil site
micrarchus,hystriculeus,micra_hyst_12,-41.02821667,175.95685,Ngaumu State Forest
micrarchus,hystriculeus,micra_hyst_13,-41.06081667,175.6038833,Carterton Scenic Res
micrarchus,hystriculeus,micra_hyst_14,-41.25586667,175.1463167,"Wairongomai Station, Rimutaka Ra."
micrarchus,hystriculeus,micra_hyst_15,-41.41026667,175.3646667,"Waikuku Lodge, Haurangi Mountains"
micrarchus,hystriculeus,micra_hyst_16,-41.4497,175.2408833,"Putangirua Pinnacles, Haurangi Mountains"
micrarchus,hystriculeus,micra_hyst_17,-41.34823333,174.9310333,"Catchpool Valley, Rimutaka Forest Pk"
micrarchus,hystriculeus,micra_hyst_18,-41.43348333,174.9133667,Turakirae Heads
micrarchus,hystriculeus,micra_hyst_19,-41.2825,174.7542,"145 Creswick Tce, Northland, Wellington"
micrarchus,hystriculeus,micra_hyst_20,-41.08702,174.7812,Mana Island
micrarchus,hystriculeus,micra_hyst_21,-41.0245,173.88959,Maud Island 
micrarchus,hystriculeus,micra_hyst_22,-40.84582,173.99323,Trio Is
micrarchus,hystriculeus,micra_hyst_23,-40.671264,173.997817,Stephens Island
micrarchus,hystriculeus,micra_hyst_24,-40.92771,173.84208,French Pass
micrarchus,hystriculeus,micra_hyst_25,-41.20246667,174.0322,Cowshed Bay Camp and Picnic Area
micrarchus,hystriculeus,micra_hyst_26,-41.38518333,174.058,"Whites Bay Recreation Reserve campground, Puketea Track"
micrarchus,hystriculeus,micra_hyst_27,-41.11243,174.03308,Manaroa/Clova Bay
micrarchus,hystriculeus,micra_hyst_28,-40.82218333,173.0026833,"Golden Bay Campground, Totranui"
micrarchus,hystriculeus,micra_hyst_29,-41.347626,173.348293,"Dun Mtn, Mineral Belt, Coads Creek"
micrarchus,hystriculeus,micra_hyst_30,-41.03296667,172.9005167,"Riwaka Resurgence, Abel Tasman National Park"
micrarchus,hystriculeus,micra_hyst_31,-41.1063,173.52305,"Whangamoa Rd, 1.4km S of Hori Bay"
micrarchus,hystriculeus,micra_hyst_32,-41.10675,173.5189833,"Hori Bay, 13.7km N of SH6 on Whangamoa Rd"
micrarchus,hystriculeus,micra_hyst_33,-41.80382,172.84702,"L. Rotoiti, Nelson"
micrarchus,hystriculeus,micra_hyst_34,-41.73086,172.99174,"Red Hills Hut, Mt Chrome"
micrarchus,hystriculeus,micra_hyst_35,-41.741923,173.819332,"Black Birch Ridge, Marlborough"
micrarchus,hystriculeus,micra_hyst_36,-41.21606667,173.5919333,"Carluke Scenic Reserve, near Rai Valley"
micrarchus,hystriculeus,micra_hyst_37,-41.71788333,173.1010333,Kowhai Point Res.
micrarchus,hystriculeus,micra_hyst_38,-42.70265,173.8727167,"Awatere Valley, Blairich Station, Black Birch Stream"
micrarchus,hystriculeus,micra_hyst_39,-41.3125,173.2916667,"Nelson, The Brook"
micrarchus,hystriculeus,micra_hyst_40,-41.1188,174.27697,Long Island
micrarchus,hystriculeus,micra_hyst_41,-41.39722,173.19034,"Rhoding, Nelson (Roding ?)"
micrarchus,nov-sp-2,micra_sp2_1,-41.0804,172.6261833,"Kahurangi Nat Pk, in basin at head of Lk Lockett Ra"
micrarchus,nov-sp-2,micra_sp2_2,-40.97166667,172.88925,"Takaka, Harwoods Hole Rd"
micrarchus,nov-sp-2,micra_sp2_3,-41.19786667,172.7124167,"Mt Arthur Trk, ridge above Mt Arthur hut"
micrarchus,nov-sp-2,micra_sp2_4,-41.7672,171.7868333,"Whareatea Mine, Denniston Hill"
micrarchus,nov-sp-2,micra_sp2_5,-41.10636667,172.6917333,"Top of Cobb Dam Rd, Kahurangi Nat Park"
micrarchus,nov-sp-2,micra_sp2_6,-41.8341,172.8112,Mt Robert
micrarchus,nov-sp-2,micra_sp2_7,-41.106972,172.633839,"Lake Sylvester, Nelson"
micrarchus,nov-sp-2,micra_sp2_8,-41.19731667,172.7134167,"Ridge behind Mt Arthur Hut, Mt Arthur Tableland, Arthur Ridge"
micrarchus,nov-sp-2,micra_sp2_9,-41.67445,171.857586,"Mt Augustus, Granity"
micrarchus,nov-sp-2,micra_sp2_10,-41.637513,171.902475,"Stockton Plateau, north of Rudolf Stm"
micrarchus,nov-sp-2,micra_sp2_11,-41.711559,171.864452,"Upper Waimangaroa Valley, north of Webb Stm"
micrarchus,nov-sp-2,micra_sp2_12,-42.076597,171.540442,"Mt Dewar, Paparoa Range"
micrarchus,nov-sp-2,micra_sp2_13,-41.729433,172.492347,"Mt Murchison, Buller Vly"
micrarchus,nov-sp-2,micra_sp2_14,-42.4052,171.3430833,"Paparoa Ra, Sewell Peak, site # 2"
micrarchus,nov-sp-2,micra_sp2_15,-42.41073333,171.3378833,"Paparoa Ra, Sewell Peak, site # 3"
micrarchus,nov-sp-2,micra_sp2_16,-41.76601667,171.7736833,Denniston Plateau
micrarchus,nov-sp-2,micra_sp2_17,-40.87358333,172.542,Lead Hill eastern slope
micrarchus,nov-sp-2,micra_sp2_18,-40.90106667,172.5784833,Boulder Lake
micrarchus,nov-sp-2,micra_sp2_19,-41.52406667,172.5655833,"Granity Pass, Mt Owen"
micrarchus,nov-sp-2,micra_sp2_20,-41.87456667,171.6290667,Bucklands Peak Hut
micrarchus,nov-sp-1,micra_sp1_1,-42.2432,173.8292833,"Ohau Scenic Reserve, N of Kaikoura"
micrarchus,nov-sp-1,micra_sp1_2,-42.36483333,173.5850667,"Road to Mt Fyffe, Kaikoura"
micrarchus,nov-sp-1,micra_sp1_3,-42.24688333,173.7520833,"Puhipuhi Scenic Reserve, Kaikoura"
micrarchus,nov-sp-1,micra_sp1_4,-42.25958333,173.8105333,"Halfmoon Bay Track head, along SH1"
micrarchus,nov-sp-1,micra_sp1_5,-41.877422,174.005413,"Waima River Valley, 2.7km E of Sawcut Gorge Trailhead(end of road) on Ure Rd 10.5km W of SH1"
micrarchus,nov-sp-1,micra_sp1_6,-42.33603333,173.6406333,"Mt Fyffe, Fyffe Palmer Scenic Reserve"
micrarchus,nov-sp-1,micra_sp1_7,-42.35028333,173.5683667,"Mt Fyffe track car park, Kaikoura"
micrarchus,nov-sp-1,micra_sp1_8,-41.96981667,173.9862167,"Kekerengu Valley Rd Site 2, Kaikoura"
micrarchus,nov-sp-1,micra_sp1_9,-42.21648333,173.8597667,"Okiwi Bay track, Kaikoura"
micrarchus,nov-sp-1,micra_sp1_10,-42.32395,173.5928833,"Kaikoura, Mt Fyffe Hut geocache"
micrarchus,nov-sp-3,micra_sp3_1,-40.671199,174.003611,"Stephens Is, Cook Strait"
spinotectarchus,acornutus_sub,spino_acorn_1,-34.43437308,172.8935473,Unuwhao
spinotectarchus,acornutus_sub,spino_acorn_2,-34.47249999,172.7644167,Kauri Bush Te Paki
spinotectarchus,acornutus_sub,spino_acorn_3,-34.49139999,172.8365167,"Kohuranaki, Te Paki"
spinotectarchus,acornutus,spino_acorn_4,-35.06913448,173.4440351,Paranui
spinotectarchus,acornutus,spino_acorn_5,-34.94771666,173.5447333,Whakaangi
spinotectarchus,acornutus,spino_acorn_6,-35.12214999,173.5652667,"Fern Flat Rd, Otangaroa Forest"
spinotectarchus,acornutus,spino_acorn_7,-35.1859,173.7822333,"Puketi Forest, Manginangina Kauri Walk"
spinotectarchus,acornutus,spino_acorn_8,-35.16338332,173.26995,"East Herekino, Kaitaia Walkway"
spinotectarchus,acornutus,spino_acorn_9,-35.20879999,173.19925,Herekino West
spinotectarchus,acornutus,spino_acorn_10,-35.19,173.4556666,Mangamuka Gorge Walkway
spinotectarchus,acornutus,spino_acorn_11,-35.19368332,173.4807833,Mangamuka Gorge picnic area
spinotectarchus,acornutus,spino_acorn_12,-35.72116666,173.6501666,Trounson Kauri Park
spinotectarchus,acornutus,spino_acorn_13,-35.30195,174.2335167,"Ngaiotonga Scenic Reserve, Kauri Grove"
spinotectarchus,acornutus,spino_acorn_14,-35.36931666,173.2833667,Warawara Forest
spinotectarchus,acornutus,spino_acorn_15,-35.65655,173.5632667,"Waipoua Forest, Hill south of DoC Forest HQ"
spinotectarchus,acornutus,spino_acorn_16,-35.53055554,173.4408337,Waima Forest
spinotectarchus,acornutus,spino_acorn_17,-35.85433333,174.5776833,Bream Head
spinotectarchus,acornutus,spino_acorn_18,-35.88696362,174.7773494,"Coppermine Isl, Hen and Chickens"
spinotectarchus,acornutus,spino_acorn_19,-36.36083332,174.6133333,"Dome Forest Walkway, north of Warkworth"
spinotectarchus,acornutus,spino_acorn_20,-36.46988333,174.59815,Moir Hill
spinotectarchus,acornutus,spino_acorn_21,-36.55731839,174.4763886,"Omeru, Kaipara"
spinotectarchus,acornutus,spino_acorn_22,-36.94265,174.4759333,"Maungaroa Lookout Tk, Piha"
spinotectarchus,acornutus,spino_acorn_23,-37.01132357,174.5383973,Don MacLean Trk
spinotectarchus,acornutus,spino_acorn_24,-37.04899999,175.2536667,"Waharau Reg Park, Hunua Ranges"
spinotectarchus,acornutus,spino_acorn_25,-36.29679528,175.5262979,"Great Barrier Island, Little Windy Hill"
spinotectarchus,acornutus,spino_acorn_26,-36.20833332,175.0716667,"Little Barrier Island, Water Bottle Track"
spinotectarchus,acornutus,spino_acorn_27,-36.21816666,175.05945,"Little Barrier Island, Start of Valley Trk"
spinotectarchus,acornutus,spino_acorn_28,-36.22083333,175.0616666,"Little Barrier Island, Shag Track"
spinotectarchus,acornutus,spino_acorn_29,-36.98941666,175.5876666,"Start of Waiomu Walk, Coroglen-Tapu Rd, 10.9km East of Tapu"
spinotectarchus,acornutus,spino_acorn_30,-36.34516666,174.6141667,"Dome Forest, Waiwhu Rd"
spinotectarchus,acornutus,spino_acorn_31,-37.21833332,175.0266666,"Mt William Scenic Reserve, Kauri Track"
spinotectarchus,acornutus,spino_acorn_32,-37.52141665,175.7305167,"Mt Te Aroha, Tui mine"
spinotectarchus,acornutus,spino_acorn_33,-37.53448926,175.7415085,"Mt Te Aroha, summitt"
spinotectarchus,acornutus,spino_acorn_34,-37.85078357,174.7814038,"Pirongia State Forest Pk, Mt Karioi, Waireke Track"
spinotectarchus,acornutus,spino_acorn_35,-37.54364999,175.8716167,"Kaimai Ra, Lindemann lookout, end of Lindemann Rd"
spinotectarchus,acornutus,spino_acorn_36,-38.10164989,176.4308375,Lake Okataina
spinotectarchus,acornutus,spino_acorn_37,-38.47083332,175.5721667,"Pureora Forest, Waitaramoa Rd, Track behind Pureora Lodge"
spinotectarchus,acornutus,spino_acorn_38,-35.27558333,173.6857666,"Puketi Forest, Waipapa River Trk"
spinotectarchus,acornutus,spino_acorn_39,-36.45841666,174.4670333,Mount Auckland
spinotectarchus,acornutus,spino_acorn_40,-35.89374887,174.136563,Tangihua
spinotectarchus,acornutus,spino_acorn_41,-37.1485657,175.673468,"Summit Kopu-Hikuai, Coromandel Range"
spinotectarchus,acornutus,spino_acorn_42,-35.19692777,173.798575,Omahuta (SM15)
spinotectarchus,acornutus,spino_acorn_43,-35.19223333,173.73315,"Puketi Forest, Onekura Tk"
spinotectarchus,acornutus,spino_acorn_44,-36.86355833,174.4736805,Matuku
spinotectarchus,acornutus,spino_acorn_45,-35.56228023,174.4992371,Whale Bay
spinotectarchus,acornutus,spino_acorn_46,-35.7092691,174.3319701,Dobbies Park
spinotectarchus,acornutus,spino_acorn_47,-36.65211079,174.7201391,Okura Walkway
Tepakiphasma,ngatikuri,tepa_ngat_1,-34.47249973,172.7644164,Radar Bush